Android
PlayerPath?
C:/Utilities/Programming/Unity/HoloClock/Holo Clock/_Builds/Android/HoloClock_2D.apk
f130ed5e4947d3cf3fa605715ccb115e Assembly-CSharp.dll:Gamekit3D.RigidbodyDelayedForce
507174d46dacbc5fe45e28485db5dd1e Unity.Analytics.DataPrivacy.dll:UnityEngine.Analytics.DataPrivacyButton
8d4458b476a9a4dd8df843a849fcfffa NavMeshComponents.dll:UnityEngine.AI.NavMeshSurface
a8c33406fd5a44e89bd47fea3b45028f Assembly-CSharp.dll:UnityStandardAssets.ImageEffects.ColorCorrectionRamp
f080a86a4a939dd08c0cc4f4f05e1e4e Assembly-CSharp.dll:UnityStandardAssets.ImageEffects.Grayscale
172cfdd977ca8a6f32932932c2f0d2ee Assembly-CSharp.dll:UnityStandardAssets.ImageEffects.SepiaTone
3bd301965190e77c3822602bd15d95bb Assembly-CSharp.dll:UnityStandardAssets.ImageEffects.Twirl
3bd301965190e77c3822602bd15d95bb Assembly-CSharp.dll:UnityStandardAssets.ImageEffects.Vortex
3fd9587c2628ffd8428a02a62258502f Assembly-CSharp.dll:Gamekit3D.QualitySettingPostprocessProfileSwitch
27e5341178f188b89bdc6495710b590c Assembly-CSharp.dll:TMPro.Examples.Benchmark01_UGUI
a99b59d27d911423ed976291aea0f77f Assembly-CSharp.dll:.UIButtonOffset
8a874a8207a7664bdf44e61f28717254 Assembly-CSharp.dll:TMPro.Examples.SkewTextExample
c5bbb5c4b020d95f6395b3448c0eddcc Assembly-CSharp.dll:UnityStandardAssets.ImageEffects.CameraMotionBlur
bd6729f3ac620f14dd64a223a7fe983f Assembly-CSharp.dll:.WindowDragTilt
690cd3fccb7632d3034fa8c54d222871 Assembly-CSharp.dll:.UISpriteAnimation
d251bf88db6c95a6b1aa0b69298da9ef UnityEngine.SpatialTracking.dll:UnityEngine.SpatialTracking.TrackedPoseDriver
fe2d355deb0ca31d59a0a7cf4d141fc3 Assembly-CSharp.dll:TMPro.Examples.Benchmark04
317c76c5bf23ac12f1afd8c53488f26b Assembly-CSharp.dll:.UIScrollBar
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.UIOrthoCamera
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.ShaderQuality
f8355d202074d9681c2685b091af852c Assembly-CSharp.dll:.UIButtonActivate
5c98c1f98b20ec67501c69a0f341c2f2 Assembly-CSharp.dll:.TweenVolume
6ff1c52123c50b3d73f35cd0e2e65dfd Cinemachine.dll:Cinemachine.CinemachineSmoothPath
f564fa2f4d5da867141aeaf0c2fdcb0b Assembly-CSharp.dll:Gamekit3D.ScenarioController
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:Gamekit3D.SpitterSMBSpotted
e1bbf0ab858085e38fae6b12ebbdcd35 Assembly-CSharp.dll:.TimeMachineTrack
71bb6a6b6c8f052f948db64c7dd3ca4f Cinemachine.dll:Cinemachine.CinemachineHardLookAt
945527140db474e7974ef9842ac6c2ac Assembly-CSharp.dll:Gamekit3D.Translator
cfed178dac5e01526b2aa74551f1ba94 Assembly-CSharp.dll:.UIButtonKeys
4d16cfbaa8e821a2b370e80844a0e9bc Assembly-CSharp.dll:TMPro.Examples.TextMeshSpawner
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:Gamekit3D.MenuActivityController
e63944317d2f5958e31963668bb29158 Assembly-CSharp.dll:TMPro.Examples.VertexShakeB
485f85a497c4582beccb348dd7aec250 Assembly-CSharp.dll:.UICheckboxControlledObject
6442775b1aa2c353ce4eb333e894fa7b Assembly-CSharp.dll:.SetLocationClip
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.UIEventListener
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.InvEquipment
37ed31245abccd0dc7cc3ab239108c27 Assembly-CSharp.dll:Gamekit3D.Dissolve
142c5e4675a0382bb21aabc9d6f1ba00 Assembly-CSharp.dll:Gamekit3D.FootStepEffect
9277194e3007f91c41cc4dd392ebc5cb LeanTouch.dll:Lean.Touch.LeanSelectableSpriteRendererColor
e02eadf7eb71b839ece0b14ab3b52f55 Assembly-CSharp.dll:Gamekit3D.GameCommands.ToggleGameObjectActive
5bb0c23ac2810973880e592724a69354 Assembly-CSharp.dll:TMPro.Examples.Benchmark02
f613cb7b679a03e612eaf4ba3ccfb2b4 Assembly-CSharp.dll:.LagPosition
fcf12f28f5827567b1a7c408ff480a64 LeanTouch.dll:Lean.Touch.LeanFingerTap
5214fa6420d1009cbafe917b2baea715 Assembly-CSharp.dll:.UITextList
adaf4975010ef52327296a54fcd5afe1 WorldBuildingRuntime.dll:Gamekit3D.WorldBuilding.SmartObject
bd3f0ca738703903e759f77536ed74fd Assembly-CSharp.dll:TMPro.Examples.TMP_UiFrameRateCounter
54f54cd64517f92ab62fe8fee7e8c99f Assembly-CSharp.dll:.UIItemStorage
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:TMPro.Examples.VertexColorCycler
e63944317d2f5958e31963668bb29158 Assembly-CSharp.dll:TMPro.Examples.VertexZoom
1832b55d33c4287ae3b30b88bad098a3 LeanTouch.dll:Lean.Touch.LeanCameraZoom
c8affe4dfbd406c57c86bb0fedba58bf Assembly-CSharp.dll:Gamekit3D.QualitySettingCheck
407303d9e8407d2dbbb27245e20fce85 Assembly-CSharp.dll:Gamekit3D.GameCommands.RespawnPlayer
acd4fee18762886003fb1ed6915529ab Assembly-CSharp.dll:.AnimatedAlpha
8f92dcaa93b68e7ae0dd6ada418c651f Assembly-CSharp.dll:Gamekit3D.AmbientAudio
0d7dfcd9b40432093e36c9d05c5fcf77 Assembly-CSharp.dll:Gamekit3D.TranslatedPhrases
b092e0ca81320f4fa5ba0f30409709c0 Assembly-CSharp.dll:.UIStretch
e1bbf0ab858085e38fae6b12ebbdcd35 Assembly-CSharp.dll:.CutsceneScriptControlTrack
0d85f4fda1e0e70cd92c084d12f05cdc Assembly-CSharp.dll:Gamekit3D.SkyboxLookAt
d791aa6007fa3640be1164ea75bb087d Unity.TextMeshPro.dll:TMPro.TMP_StyleSheet
45ddf8c00094b55d30f8d4467c4310b2 Assembly-CSharp.dll:.PlayerInput
4463baa8f95e92ea8fb1196f72f4d133 LeanTouch.dll:Lean.Touch.LeanFingerTrail
9277194e3007f91c41cc4dd392ebc5cb LeanTouch.dll:Lean.Touch.LeanSelectableGraphicColor
1a8a05d9e5eb21ab5df2a6ad81ecfdf0 Assembly-CSharp.dll:.exampleScene
5b120d35149db8ac2cb66a76de89e692 Assembly-CSharp.dll:.UIButtonKeyBinding
2178577de7be6e498014e8efde1744dc Assembly-CSharp.dll:.PointClickSpawn
18f9c4379f9c3b7b4b46e29840b2c9ee Assembly-CSharp.dll:Gamekit3D.HealthUI
e80c1450883443c68d6c2dade213536f Assembly-CSharp.dll:TMPro.Examples.TMPro_InstructionOverlay
2937233a786b94a516398758cbe254f3 Assembly-CSharp.dll:Gamekit3D.MirrorReflection
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.LanguageSelection
34665528cf8da97e082a230c8afb96c6 Assembly-CSharp.dll:UnityStandardAssets.ImageEffects.DepthOfFieldDeprecated
b58b24a011be2f4924e671af4a87723e Assembly-CSharp.dll:Gamekit3D.AudioPlayerOnEnable
c8533c9804499b27f7c31b277d275f91 Assembly-CSharp.dll:UnityStandardAssets.ImageEffects.Fisheye
49dd48ce6b46524b59dd364f820bbb6a Assembly-CSharp.dll:.UIDragCamera
5debaa58a5b0baf31a991235de0c9047 Assembly-CSharp.dll:DigitalRuby.RainMaker.DemoScriptStartRainOnSpaceBar
d5630f96bd5a6a6eed7e1754c3fb8703 Unity.Postprocessing.Runtime.dll:UnityEngine.Rendering.PostProcessing.PostProcessVolume
a70fa62282ae59fc85b92d74a80a94e5 Assembly-CSharp.dll:.UISlider
253ead52687ebcf6bf2e6bb68055e28a LeanTouch.dll:Lean.Touch.LeanFingerUp
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:TMPro.Examples.TeleType
1bb1e50d4e627bf36f9e8269faaf8c17 Assembly-CSharp.dll:.Clock
c12f6929b034322884ced721fca65b10 Assembly-CSharp.dll:TMPro.Examples.TextMeshProFloatingText
d0987ce3e9092dbe0fa30d73f333fffa Unity.Postprocessing.Runtime.dll:UnityEngine.Rendering.PostProcessing.Grain
df434544c9f7b33d1cc7e635b180d279 Unity.TextMeshPro.dll:TMPro.TextMeshPro
b27576e47c0c6df04f2d9c9d1ca89168 Assembly-CSharp.dll:.UITable
3165968ba45c74472d279ba04455fccb Unity.TextMeshPro.dll:TMPro.TMP_ColorGradient
ca80fa8846d5dd9dae1864052a26e121 Assembly-CSharp.dll:.ActiveAnimation
a86edcdc011cb2ad6483db4f5ff323a1 Assembly-CSharp.dll:Gamekit3D.PlayerController
b00be647e445ae9129397f46b8ab6f32 Assembly-CSharp.dll:Gamekit3D.ScreenshotWithAlpha
931cf289e91b119a176575ffe8e92a42 Assembly-CSharp.dll:.TimelineTriggerZone
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:UnityStandardAssets.ImageEffects.PostEffectsBase
0784d4fd5b93bd75440d01eb2fac4233 Assembly-CSharp.dll:TMPro.Examples.VertexShakeA
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:Gamekit3D.SpitterSMBShoot
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:Gamekit3D.CameraShake
eeb22420a11824d05d6588a3e4c45e16 Assembly-CSharp.dll:Gamekit3D.RandomStateSMB
8b1fe5dfdcf943fb3b72506b9f19335f Assembly-CSharp.dll:.EnvMapAnimator
ac6acd886c54c48c599ab5fed5781ea7 Unity.Postprocessing.Runtime.dll:UnityEngine.Rendering.PostProcessing.AmbientOcclusion
d6b33903b5051f41dc76bfb00ba7e9c1 Assembly-CSharp.dll:Gamekit3D.EffectStateMachineBehavior
b90a61078d1dcd70ecaf64c296cb21f6 Assembly-CSharp.dll:.InvDatabase
d85de1bf24c2a77d00966abd6e25a4fb Assembly-CSharp.dll:.UIImageButton
4e0bfd1d29eec1f3cda6b997a7d81004 LeanTouch.dll:Lean.Touch.LeanDragTrail
8ccce45a027cfbb02441998345f2c121 Assembly-CSharp.dll:UnityStandardAssets.ImageEffects.EdgeDetection
da72d5124e2ced2a9dafa1f76240dda8 Assembly-CSharp.dll:DigitalRuby.RainMaker.DemoScript2D
d3cfeb0b2ec8b729f9e0584c546c10e6 Assembly-CSharp.dll:.EquipItems
21968df35fec0b8dfbd2abeeb5ddd271 Assembly-CSharp.dll:Gamekit3D.Respawner
8649814970b42d345b89944b862453cc Unity.TextMeshPro.dll:TMPro.TMP_SubMesh
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.Boid
901b3a6ff8e74ed4b3e6bee88bad9cbc Assembly-CSharp.dll:Gamekit3D.DeathVolume
10d40c4c007ed0fe1a397ef11ee530fa Assembly-CSharp.dll:UnityStandardAssets.ImageEffects.ColorCorrectionLookup
80e06429b7727ec2f036561d3c4970fe Assembly-CSharp.dll:Gamekit3D.GlobalShaderSettings
ffdbd5802c2482a072a88f428ad3ca9d Cinemachine.dll:Cinemachine.CinemachineBrain
e2f33780f2ed353b40695f4b7e9d62dd Assembly-CSharp.dll:.EquipRandomItem
71bb6a6b6c8f052f948db64c7dd3ca4f Cinemachine.dll:Cinemachine.CinemachineHardLockToTarget
44f397d699a0e8f08489961858ad0435 Assembly-CSharp.dll:.TransformTweenClip
a23633e52dfad674f044c4a9021539b0 LeanTouch.dll:Lean.Touch.LeanFingerHeld
e453c0a5eb9e48c36400eaed31fb32e8 Assembly-CSharp.dll:.UISprite
83dffc789cd416ac4ef1fc44f3423e35 Assembly-CSharp.dll:UnityStandardAssets.ImageEffects.Tonemapping
94a6212bc97ed891bf46c9c21a0658cc Cinemachine.dll:Cinemachine.CinemachineBasicMultiChannelPerlin
330f62fcfa21b2047340eab154927cfc LeanTouch.dll:Lean.Touch.LeanSelectableRendererColor
709b120bab5f0080de2efecc1f915c44 Assembly-CSharp.dll:.MaterialSwitcherClip
e453c0a5eb9e48c36400eaed31fb32e8 Assembly-CSharp.dll:.UIFilledSprite
2792936179724025482dc04d68a47ca7 Cinemachine.dll:Cinemachine.CinemachineClearShot
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:Gamekit3D.BatchProcessor
d5429fb4266f6b47dd315864cdf43aea Assembly-CSharp.dll:.UISliderColors
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:Gamekit3D.SceneControllerWrapper
ddd78241da263535ba0aa9b0aa0deb03 Assembly-CSharp.dll:Gamekit3D.InteractOnTrigger
e1bbf0ab858085e38fae6b12ebbdcd35 Assembly-CSharp.dll:.SceneReloaderTrack
